config.template.toml:288:#user_id = 1000
docs/openapi.json:3309:          "user_id": {
openhands/runtime/base.py:336:            external_auth_id=self.user_id,
openhands/runtime/base.py:901:                    self.sid, self.event_stream.user_id
openhands/server/conversation_manager/conversation_manager.py:61:        self, sid: str, user_id: str | None = None
openhands/server/conversation_manager/conversation_manager.py:75:        user_id: str | None,
openhands/server/conversation_manager/conversation_manager.py:86:        self, user_id: str | None = None, filter_to_sids: set[str] | None = None
openhands/server/conversation_manager/conversation_manager.py:92:        self, user_id: str | None = None, filter_to_sids: set[str] | None = None
openhands/server/conversation_manager/conversation_manager.py:101:        user_id: str | None,
openhands/server/conversation_manager/conversation_manager.py:136:        self, user_id: str | None = None, filter_to_sids: set[str] | None = None
openhands/server/conversation_manager/docker_nested_conversation_manager.py:71:        self, sid: str, user_id: str | None = None
openhands/server/conversation_manager/docker_nested_conversation_manager.py:85:        user_id: str | None,
openhands/server/conversation_manager/docker_nested_conversation_manager.py:91:        self, user_id: str | None = None, filter_to_sids: set[str] | None = None
openhands/server/conversation_manager/docker_nested_conversation_manager.py:110:        self, user_id: str | None = None, filter_to_sids: set[str] | None = None
openhands/server/conversation_manager/docker_nested_conversation_manager.py:120:        user_id: str | None,
openhands/server/conversation_manager/docker_nested_conversation_manager.py:126:                sid, settings, user_id, initial_user_msg, replay_json
openhands/server/conversation_manager/docker_nested_conversation_manager.py:138:                user_id=user_id,
openhands/server/conversation_manager/docker_nested_conversation_manager.py:152:        user_id: str | None,
openhands/server/conversation_manager/docker_nested_conversation_manager.py:157:        await self.ensure_num_conversations_below_limit(sid, user_id)
openhands/server/conversation_manager/docker_nested_conversation_manager.py:158:        runtime = await self._create_runtime(sid, user_id, settings)
openhands/server/conversation_manager/docker_nested_conversation_manager.py:225:                            'user_id': v.user_id,
openhands/server/conversation_manager/docker_nested_conversation_manager.py:385:        self, user_id: str | None = None, filter_to_sids: set[str] | None = None
openhands/server/conversation_manager/docker_nested_conversation_manager.py:419:                    user_id=user_id,
openhands/server/conversation_manager/docker_nested_conversation_manager.py:458:    async def _get_conversation_store(self, user_id: str | None) -> ConversationStore:
openhands/server/conversation_manager/docker_nested_conversation_manager.py:465:        store = await conversation_store_class.get_instance(self.config, user_id)
openhands/server/conversation_manager/docker_nested_conversation_manager.py:491:        self, sid: str, user_id: str | None
openhands/server/conversation_manager/docker_nested_conversation_manager.py:493:        response_ids = await self.get_running_agent_loops(user_id)
openhands/server/conversation_manager/docker_nested_conversation_manager.py:496:                f'too_many_sessions_for:{user_id or ""}',
openhands/server/conversation_manager/docker_nested_conversation_manager.py:497:                extra={'session_id': sid, 'user_id': user_id},
openhands/server/conversation_manager/docker_nested_conversation_manager.py:500:            conversation_store = await self._get_conversation_store(user_id)
openhands/server/conversation_manager/docker_nested_conversation_manager.py:507:                    f'closing_from_too_many_sessions:{user_id or ""}:{oldest_conversation_id}',
openhands/server/conversation_manager/docker_nested_conversation_manager.py:508:                    extra={'session_id': oldest_conversation_id, 'user_id': user_id},
openhands/server/conversation_manager/docker_nested_conversation_manager.py:535:        self, sid: str, user_id: str | None, settings: Settings
openhands/server/conversation_manager/docker_nested_conversation_manager.py:541:            user_id, sid, self.config
openhands/server/conversation_manager/docker_nested_conversation_manager.py:545:            create_registry_and_conversation_stats(config, sid, user_id, settings)
openhands/server/conversation_manager/docker_nested_conversation_manager.py:555:            user_id=user_id,
openhands/server/conversation_manager/docker_nested_conversation_manager.py:584:        conversation_dir = get_conversation_dir(sid, user_id)
openhands/server/conversation_manager/docker_nested_conversation_manager.py:602:        event_stream = EventStream(sid, self.file_store, user_id)
openhands/server/conversation_manager/standalone_conversation_manager.py:92:        self, sid: str, user_id: str | None = None
openhands/server/conversation_manager/standalone_conversation_manager.py:95:        if not await session_exists(sid, self.file_store, user_id=user_id):
openhands/server/conversation_manager/standalone_conversation_manager.py:130:                user_id=user_id,
openhands/server/conversation_manager/standalone_conversation_manager.py:156:        user_id: str | None,
openhands/server/conversation_manager/standalone_conversation_manager.py:160:            extra={'session_id': sid, 'user_id': user_id},
openhands/server/conversation_manager/standalone_conversation_manager.py:164:        agent_loop_info = await self.maybe_start_agent_loop(sid, settings, user_id)
openhands/server/conversation_manager/standalone_conversation_manager.py:230:    async def _get_conversation_store(self, user_id: str | None) -> ConversationStore:
openhands/server/conversation_manager/standalone_conversation_manager.py:237:        store = await conversation_store_class.get_instance(self.config, user_id)
openhands/server/conversation_manager/standalone_conversation_manager.py:241:        self, user_id: str | None = None, filter_to_sids: set[str] | None = None
openhands/server/conversation_manager/standalone_conversation_manager.py:257:        if user_id:
openhands/server/conversation_manager/standalone_conversation_manager.py:258:            items = (item for item in items if item[1].user_id == user_id)
openhands/server/conversation_manager/standalone_conversation_manager.py:264:        self, user_id: str | None = None, filter_to_sids: set[str] | None = None
openhands/server/conversation_manager/standalone_conversation_manager.py:273:        if user_id:
openhands/server/conversation_manager/standalone_conversation_manager.py:276:                if not session or session.user_id != user_id:
openhands/server/conversation_manager/standalone_conversation_manager.py:284:        user_id: str | None,
openhands/server/conversation_manager/standalone_conversation_manager.py:292:                sid, settings, user_id, initial_user_msg, replay_json
openhands/server/conversation_manager/standalone_conversation_manager.py:300:        user_id: str | None,
openhands/server/conversation_manager/standalone_conversation_manager.py:306:        response_ids = await self.get_running_agent_loops(user_id)
openhands/server/conversation_manager/standalone_conversation_manager.py:309:                f'too_many_sessions_for:{user_id or ""}',
openhands/server/conversation_manager/standalone_conversation_manager.py:310:                extra={'session_id': sid, 'user_id': user_id},
openhands/server/conversation_manager/standalone_conversation_manager.py:313:            conversation_store = await self._get_conversation_store(user_id)
openhands/server/conversation_manager/standalone_conversation_manager.py:320:                    f'closing_from_too_many_sessions:{user_id or ""}:{oldest_conversation_id}',
openhands/server/conversation_manager/standalone_conversation_manager.py:321:                    extra={'session_id': oldest_conversation_id, 'user_id': user_id},
openhands/server/conversation_manager/standalone_conversation_manager.py:341:            create_registry_and_conversation_stats(self.config, sid, user_id, settings)
openhands/server/conversation_manager/standalone_conversation_manager.py:350:            user_id=user_id,
openhands/server/conversation_manager/standalone_conversation_manager.py:361:                    user_id, sid, settings, session.llm_registry
openhands/server/conversation_manager/standalone_conversation_manager.py:475:        user_id: str | None,
openhands/server/conversation_manager/standalone_conversation_manager.py:484:                user_id,
openhands/server/conversation_manager/standalone_conversation_manager.py:495:        user_id: str,
openhands/server/conversation_manager/standalone_conversation_manager.py:501:        conversation_store = await self._get_conversation_store(user_id)
openhands/server/conversation_manager/standalone_conversation_manager.py:538:                conversation_id, user_id, self.file_store, settings, llm_registry
openhands/server/conversation_manager/standalone_conversation_manager.py:714:        self, user_id: str | None = None, filter_to_sids: set[str] | None = None
openhands/server/conversation_manager/standalone_conversation_manager.py:718:            if user_id and session.user_id != user_id:
openhands/server/listen_socket.py:71:        user_id = await conversation_validator.validate(
openhands/server/listen_socket.py:75:            f'User {user_id} is allowed to connect to conversation {conversation_id}'
openhands/server/listen_socket.py:80:                conversation_id, conversation_manager.file_store, user_id
openhands/server/listen_socket.py:121:            user_id, conversation_id, providers_set
openhands/server/listen_socket.py:128:            user_id,
openhands/server/routes/conversation.py:114:    user_id: str | None = Depends(get_user_id),
openhands/server/routes/conversation.py:126:        user_id: User ID (injected by dependency)
openhands/server/routes/conversation.py:145:        user_id=user_id,
openhands/server/routes/files.py:233:    user_id: str = Depends(get_user_id),
openhands/server/routes/git.py:43:    user_id: str | None = Depends(get_user_id),
openhands/server/routes/git.py:49:            external_auth_id=user_id,
openhands/server/routes/git.py:74:    user_id: str | None = Depends(get_user_id),
openhands/server/routes/git.py:80:            external_auth_id=user_id,
openhands/server/routes/git.py:100:        f'Returning 401 Unauthorized - Git provider token required for user_id: {user_id}'
openhands/server/routes/git.py:109:    user_id: str | None = Depends(get_user_id),
openhands/server/routes/git.py:127:        f'Returning 401 Unauthorized - Git provider token required for user_id: {user_id}'
openhands/server/routes/git.py:141:    user_id: str | None = Depends(get_user_id),
openhands/server/routes/git.py:147:            external_auth_id=user_id,
openhands/server/routes/git.py:162:        f'Returning 401 Unauthorized - Git provider token required for user_id: {user_id}'
openhands/server/routes/git.py:175:    user_id: str | None = Depends(get_user_id),
openhands/server/routes/git.py:181:            external_auth_id=user_id,
openhands/server/routes/git.py:202:        f'Returning 401 Unauthorized - Git provider token required for user_id: {user_id}'
openhands/server/routes/git.py:214:    user_id: str | None = Depends(get_user_id),
openhands/server/routes/git.py:235:    logger.info(f'Returning 401 Unauthorized - No providers set for user_id: {user_id}')
openhands/server/routes/git.py:246:    user_id: str | None = Depends(get_user_id),
openhands/server/routes/git.py:275:        f'Returning 401 Unauthorized - Git provider token required for user_id: {user_id}'
openhands/server/routes/git.py:300:    user_id: str | None = Depends(get_user_id),
openhands/server/routes/git.py:316:        user_id: User ID for authentication
openhands/server/routes/git.py:327:            external_auth_id=user_id,
openhands/server/routes/git.py:366:    user_id: str | None = Depends(get_user_id),
openhands/server/routes/git.py:375:        user_id: User ID for authentication
openhands/server/routes/git.py:389:            external_auth_id=user_id,
openhands/server/routes/manage_conversations.py:193:    user_id: str = Depends(get_user_id),
openhands/server/routes/manage_conversations.py:251:            user_id=user_id,
openhands/server/routes/manage_conversations.py:356:    user_id: str | None = Depends(get_user_id),
openhands/server/routes/manage_conversations.py:358:    conversation_store = await ConversationStoreImpl.get_instance(config, user_id)
openhands/server/routes/manage_conversations.py:381:        sid=conversation_id, file_store=file_store, user_id=metadata.user_id
openhands/server/routes/manage_conversations.py:478:    user_id: str = Depends(get_user_id),
openhands/server/routes/manage_conversations.py:505:            user_id, conversation_id, providers_set.providers_set or []
openhands/server/routes/manage_conversations.py:512:            user_id=user_id,
openhands/server/routes/manage_conversations.py:538:    user_id: str = Depends(get_user_id),
openhands/server/routes/manage_conversations.py:550:            user_id=user_id, filter_to_sids={conversation_id}
openhands/server/routes/manage_conversations.py:644:    user_id: str | None = Depends(get_user_id),
openhands/server/routes/manage_conversations.py:655:        user_id: The authenticated user ID
openhands/server/routes/manage_conversations.py:666:        extra={'session_id': conversation_id, 'user_id': user_id},
openhands/server/routes/manage_conversations.py:674:        if user_id and metadata.user_id != user_id:
openhands/server/routes/manage_conversations.py:676:                f'User {user_id} attempted to update conversation {conversation_id} owned by {metadata.user_id}',
openhands/server/routes/manage_conversations.py:677:                extra={'session_id': conversation_id, 'user_id': user_id},
openhands/server/routes/manage_conversations.py:715:            extra={'session_id': conversation_id, 'user_id': user_id},
openhands/server/routes/manage_conversations.py:723:            extra={'session_id': conversation_id, 'user_id': user_id},
openhands/server/routes/manage_conversations.py:736:            extra={'session_id': conversation_id, 'user_id': user_id},
openhands/server/routes/mcp.py:52:    user_id: str | None, conversation_id: str, tool_result: str
openhands/server/routes/mcp.py:54:    conversation_store = await ConversationStoreImpl.get_instance(config, user_id)
openhands/server/routes/mcp.py:106:    user_id = await get_user_id(request)
openhands/server/routes/mcp.py:115:        user_id=github_token.user_id,
openhands/server/routes/mcp.py:116:        external_auth_id=user_id,
openhands/server/routes/mcp.py:139:            await save_pr_metadata(user_id, conversation_id, response)
openhands/server/routes/mcp.py:176:    user_id = await get_user_id(request)
openhands/server/routes/mcp.py:185:        user_id=github_token.user_id,
openhands/server/routes/mcp.py:186:        external_auth_id=user_id,
openhands/server/routes/mcp.py:210:            await save_pr_metadata(user_id, conversation_id, response)
openhands/server/routes/mcp.py:243:    user_id = await get_user_id(request)
openhands/server/routes/mcp.py:252:        user_id=bitbucket_token.user_id,
openhands/server/routes/mcp.py:253:        external_auth_id=user_id,
openhands/server/routes/mcp.py:276:            await save_pr_metadata(user_id, conversation_id, response)
openhands/server/routes/secrets.py:111:        # We don't have direct access to user_id here, but we can log the provider info
openhands/server/routes/settings.py:62:                if provider_token.token or provider_token.user_id:
openhands/server/routes/settings.py:79:        # Get user_id from settings if available
openhands/server/routes/settings.py:80:        user_id = getattr(settings, 'user_id', 'unknown') if settings else 'unknown'
openhands/server/routes/settings.py:82:            f'Returning 401 Unauthorized - Invalid token for user_id: {user_id}'
openhands/server/services/conversation_service.py:35:    user_id: str | None,
openhands/server/services/conversation_service.py:45:    conversation_store = await ConversationStoreImpl.get_instance(config, user_id)
openhands/server/services/conversation_service.py:50:            extra={'user_id': user_id, 'session_id': conversation_id},
openhands/server/services/conversation_service.py:60:            user_id=user_id,
openhands/server/services/conversation_service.py:79:    user_id: str | None,
openhands/server/services/conversation_service.py:94:            'user_id': user_id,
openhands/server/services/conversation_service.py:99:    settings_store = await SettingsStoreImpl.get_instance(config, user_id)
openhands/server/services/conversation_service.py:133:        user_id, conversation_id, conversation_init_data
openhands/server/services/conversation_service.py:138:        extra={'user_id': user_id, 'session_id': conversation_id},
openhands/server/services/conversation_service.py:151:        user_id,
openhands/server/services/conversation_service.py:160:    user_id: str | None,
openhands/server/services/conversation_service.py:175:        user_id,
openhands/server/services/conversation_service.py:187:        user_id,
openhands/server/services/conversation_service.py:207:        provider_information[provider] = ProviderToken(token=None, user_id=None)
openhands/server/services/conversation_service.py:213:    user_id: str | None, conversation_id: str, providers_set: list[ProviderType]
openhands/server/services/conversation_service.py:218:        user_id: The user ID
openhands/server/services/conversation_service.py:225:    settings_store = await SettingsStoreImpl.get_instance(config, user_id)
openhands/server/services/conversation_service.py:228:    secrets_store = await SecretsStoreImpl.get_instance(config, user_id)
openhands/server/services/conversation_service.py:254:        user_id, conversation_id, conversation_init_data
openhands/server/services/conversation_stats.py:19:        user_id: str | None,
openhands/server/services/conversation_stats.py:21:        self.metrics_path = get_conversation_stats_filename(conversation_id, user_id)
openhands/server/services/conversation_stats.py:24:        self.user_id = user_id
openhands/server/session/agent_session.py:50:    user_id: str | None
openhands/server/session/agent_session.py:71:        user_id: str | None = None,
openhands/server/session/agent_session.py:80:        self.event_stream = EventStream(sid, file_store, user_id)
openhands/server/session/agent_session.py:83:        self.user_id = user_id
openhands/server/session/agent_session.py:85:            extra={'session_id': sid, 'user_id': user_id}
openhands/server/session/agent_session.py:342:                user_id=self.user_id,
openhands/server/session/agent_session.py:429:            user_id=self.user_id,
openhands/server/session/agent_session.py:501:                self.sid, self.file_store, self.user_id
openhands/server/session/conversation.py:17:    user_id: str | None
openhands/server/session/conversation.py:25:        user_id: str | None,
openhands/server/session/conversation.py:32:        self.user_id = user_id
openhands/server/session/conversation.py:35:            event_stream = EventStream(sid, file_store, user_id)
openhands/server/session/session.py:50:    user_id: str | None
openhands/server/session/session.py:61:        user_id: str | None = None,
openhands/server/session/session.py:76:            user_id=user_id,
openhands/server/session/session.py:87:            user_id, sid, self.config
openhands/server/session/session.py:90:        self.user_id = user_id
openhands/server/session/session.py:178:                self.config.mcp_host, self.config, self.user_id
openhands/server/user_auth/__init__.py:26:    user_id = await user_auth.get_user_id()
openhands/server/user_auth/__init__.py:27:    return user_id
openhands/server/user_auth/default_user_auth.py:25:        """The default implementation does not support multi tenancy, so user_id is always None"""
openhands/server/user_auth/default_user_auth.py:40:        user_id = await self.get_user_id()
openhands/server/user_auth/default_user_auth.py:42:            shared.config, user_id
openhands/server/user_auth/default_user_auth.py:67:        user_id = await self.get_user_id()
openhands/server/user_auth/default_user_auth.py:69:            shared.config, user_id
openhands/server/utils.py:66:    user_id = await get_user_id(request)
openhands/server/utils.py:67:    conversation_store = await ConversationStoreImpl.get_instance(config, user_id)
openhands/server/utils.py:97:    conversation_id: str, user_id: str | None = Depends(get_user_id)
openhands/server/utils.py:101:        conversation_id, user_id
openhands/server/utils.py:106:            extra={'session_id': conversation_id, 'user_id': user_id},
openhands/storage/conversation/conversation_store.py:36:    async def validate_metadata(self, conversation_id: str, user_id: str) -> bool:
openhands/storage/conversation/conversation_store.py:39:        if not metadata.user_id or metadata.user_id != user_id:
openhands/storage/conversation/conversation_store.py:69:        cls, config: OpenHandsConfig, user_id: str | None
openhands/storage/conversation/conversation_validator.py:33:        user_id = None
openhands/storage/conversation/conversation_validator.py:34:        metadata = await self._ensure_metadata_exists(conversation_id, user_id)
openhands/storage/conversation/conversation_validator.py:35:        return metadata.user_id
openhands/storage/conversation/conversation_validator.py:40:        user_id: str | None,
openhands/storage/conversation/conversation_validator.py:50:            config, user_id
openhands/storage/conversation/conversation_validator.py:63:                    user_id=user_id,
openhands/storage/conversation/file_conversation_store.py:106:        cls, config: OpenHandsConfig, user_id: str | None
openhands/storage/data_models/conversation_metadata.py:24:    user_id: str | None = None
openhands/storage/data_models/user_secrets.py:69:                'user_id': provider_token.user_id,
openhands/storage/locations.py:4:def get_conversation_dir(sid: str, user_id: str | None = None) -> str:
openhands/storage/locations.py:5:    if user_id:
openhands/storage/locations.py:6:        return f'users/{user_id}/conversations/{sid}/'
openhands/storage/locations.py:11:def get_conversation_events_dir(sid: str, user_id: str | None = None) -> str:
openhands/storage/locations.py:12:    return f'{get_conversation_dir(sid, user_id)}events/'
openhands/storage/locations.py:16:    sid: str, id: int, user_id: str | None = None
openhands/storage/locations.py:18:    return f'{get_conversation_events_dir(sid, user_id)}{id}.json'
openhands/storage/locations.py:21:def get_conversation_metadata_filename(sid: str, user_id: str | None = None) -> str:
openhands/storage/locations.py:22:    return f'{get_conversation_dir(sid, user_id)}metadata.json'
openhands/storage/locations.py:25:def get_conversation_init_data_filename(sid: str, user_id: str | None = None) -> str:
openhands/storage/locations.py:26:    return f'{get_conversation_dir(sid, user_id)}init.json'
openhands/storage/locations.py:29:def get_conversation_agent_state_filename(sid: str, user_id: str | None = None) -> str:
openhands/storage/locations.py:30:    return f'{get_conversation_dir(sid, user_id)}agent_state.pkl'
openhands/storage/locations.py:33:def get_conversation_llm_registry_filename(sid: str, user_id: str | None = None) -> str:
openhands/storage/locations.py:34:    return f'{get_conversation_dir(sid, user_id)}llm_registry.json'
openhands/storage/locations.py:37:def get_conversation_stats_filename(sid: str, user_id: str | None = None) -> str:
openhands/storage/locations.py:38:    return f'{get_conversation_dir(sid, user_id)}conversation_stats.pkl'
openhands/storage/locations.py:41:def get_experiment_config_filename(sid: str, user_id: str | None = None) -> str:
openhands/storage/locations.py:42:    return f'{get_conversation_dir(sid, user_id)}exp_config.json'
openhands/storage/secrets/file_secrets_store.py:40:        cls, config: OpenHandsConfig, user_id: str | None
openhands/storage/secrets/secrets_store.py:34:        cls, config: OpenHandsConfig, user_id: str | None
openhands/storage/settings/file_settings_store.py:34:        cls, config: OpenHandsConfig, user_id: str | None
openhands/storage/settings/settings_store.py:34:        cls, config: OpenHandsConfig, user_id: str | None
openhands/utils/conversation_summary.py:81:    user_id: str | None,
openhands/utils/conversation_summary.py:91:        user_id: The ID of the user
openhands/utils/conversation_summary.py:98:        event_store = EventStore(conversation_id, file_store, user_id)
openhands/utils/utils.py:25:    user_id: str | None,
openhands/utils/utils.py:41:    conversation_stats = ConversationStats(file_store, sid, user_id)
